
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "15.0.1" 2020-10-20
OpenJDK Runtime Environment AdoptOpenJDK (build 15.0.1+9)
OpenJDK 64-Bit Server VM AdoptOpenJDK (build 15.0.1+9, mixed mode, sharing)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 15.0.1, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk-15.0.1+9
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
     [java] WARNING: Missing serialized proxy for Java 15 in test/clojure/test_clojure/java_interop.clj
     [java] WARNING: An illegal reflective access operation has occurred
     [java] WARNING: Illegal reflective access by clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440 (file:/home/andy/clj/clojure-reflection-check/clojure-1.10.2-rc1/target/classes/) to method com.sun.xml.internal.stream.XMLInputFactoryImpl.createXMLStreamReader(java.io.Reader)
     [java] WARNING: Please consider reporting this to the maintainers of clojure.lang.Reflector$$InjectedInvoker/0x0000000800d11440
     [java] WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
     [java] WARNING: All illegal access operations will be denied in a future release

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
     [java] Reflection warning, clojure/core.clj:3900:11 - call to static method aclone on clojure.lang.RT can't be resolved (argument types: unknown).
     [java] Reflection warning, clojure/core.clj:3911:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3923:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3923:16 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3936:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3936:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3941:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3941:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3946:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3946:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3951:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3951:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3956:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3956:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3961:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3961:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3966:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3966:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3971:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:3971:1 - call to static method aget on clojure.lang.RT can't be resolved (argument types: unknown, int).
     [java] Reflection warning, clojure/core.clj:4004:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:4004:11 - call to static method aset on clojure.lang.RT can't be resolved (argument types: java.lang.Object, int, [Ljava.lang.Object;).
     [java] Reflection warning, clojure/core.clj:5405:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5405:26 - call to method offer can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5464:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5464:47 - call to static method getType on clojure.asm.Type can't be resolved (argument types: java.lang.Object).
     [java] Reflection warning, clojure/core.clj:5489:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5489:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5489:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5489:25 - call to method visitParameterAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5491:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5491:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5491:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5491:25 - call to method visitAnnotation can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:5494:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5494:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5494:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:5494:16 - reference to field visitEnd can't be resolved.
     [java] Reflection warning, clojure/core.clj:7067:22 - call to method getProperty can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:7067:22 - call to method getProperty can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:7077:9 - call to method contains can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core.clj:7077:9 - call to method contains can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/core_deftype.clj:643:37 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:37 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:37 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:37 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:62 - reference to field sym can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:62 - reference to field sym can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:62 - reference to field sym can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:643:62 - reference to field sym can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:644:39 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:644:39 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:644:39 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:644:39 - reference to field sym on java.lang.Object can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:69:14 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core_deftype.clj:69:14 - call to java.lang.IllegalArgumentException ctor can't be resolved.
     [java] Reflection warning, clojure/core_proxy.clj:237:68 - call to method getModifiers on clojure.asm.commons.Method can't be resolved (no such method).
     [java] Reflection warning, clojure/core_proxy.clj:237:68 - call to method getModifiers on clojure.asm.commons.Method can't be resolved (no such method).
     [java] Reflection warning, clojure/inspector.clj:98:25 - call to javax.swing.JTree ctor can't be resolved.
     [java] Reflection warning, clojure/java/browse.clj:54:9 - call to method browse on java.lang.Object can't be resolved (no such method).
     [java] Reflection warning, clojure/java/browse_ui.clj:19:18 - call to javax.swing.JEditorPane ctor can't be resolved.
     [java] Reflection warning, clojure/java/browse_ui.clj:26:41 - call to method processHTMLFrameHyperlinkEvent on javax.swing.text.Document can't be resolved (no such method).
     [java] Reflection warning, clojure/main.clj:118:11 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:118:11 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:122:16 - call to method unread can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/main.clj:122:16 - call to method unread can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/main.clj:134:12 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:134:12 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:138:25 - reference to field readLine can't be resolved.
     [java] Reflection warning, clojure/main.clj:138:25 - reference to field readLine can't be resolved.
     [java] Reflection warning, clojure/main.clj:139:67 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:139:67 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/main.clj:140:16 - call to method unread can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/main.clj:140:16 - call to method unread can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/repl.clj:165:40 - reference to field read can't be resolved.
     [java] Reflection warning, clojure/repl.clj:263:81 - reference to field getClassName can't be resolved.
     [java] Reflection warning, clojure/repl.clj:279:23 - call to method stop can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/repl.clj:279:37 - call to java.lang.Error ctor can't be resolved.
     [java] Reflection warning, clojure/test/junit.clj:86:11 - call to method lastIndexOf can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/test/junit.clj:89:30 - call to method substring can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/test/junit.clj:89:8 - call to method substring can't be resolved (target class is unknown).
     [java] Reflection warning, clojure/xml.clj:78:3 - call to method parse on javax.xml.parsers.SAXParser can't be resolved (argument types: unknown, unknown).
